chill	Chill Bill (feat. J. Davi$ & Spooks)	5uDASfU19gDxSjW8cnCaBp	82	2016	0.0312	https://api.spotify.com/v1/audio-analysis/5uDASfU19gDxSjW8cnCaBp	0.886	177184	0.427	0.00099	6	0.0906	-10.028	1	0.145	108.034	4	https://api.spotify.com/v1/tracks/5uDASfU19gDxSjW8cnCaBp	0.23
chill	Get Me	5dwOlLBaDeFAE5pGsXLT7e	2	2022	0.0493	https://api.spotify.com/v1/audio-analysis/5dwOlLBaDeFAE5pGsXLT7e	0.829	185419	0.503	0.0000532	6	0.107	-6.94	0	0.133	109.283	5	https://api.spotify.com/v1/tracks/5dwOlLBaDeFAE5pGsXLT7e	0.787
chill	Chill Bro (From "Pattas")	1EKvufWHnlZbGZGMDg3NYR	56	2019	0.18	https://api.spotify.com/v1/audio-analysis/1EKvufWHnlZbGZGMDg3NYR	0.73	239990	0.904	0.000348	7	0.121	-4.223	1	0.247	160.07	4	https://api.spotify.com/v1/tracks/1EKvufWHnlZbGZGMDg3NYR	0.464
chill	Raataan Chill Mix - Spotify Singles (Tanishk Bagchi, Jubin Nautiyal, Hanita Bhambri)	0yIUl79oGZKSYeLY1KEOxP	68	2021	0.88	https://api.spotify.com/v1/audio-analysis/0yIUl79oGZKSYeLY1KEOxP	0.602	154620	0.495	0.00000378	10	0.385	-7.652	1	0.0334	80.031	4	https://api.spotify.com/v1/tracks/0yIUl79oGZKSYeLY1KEOxP	0.358
chill	She Said (Big Jet Plane)	3HeZam86SuxGp1wZ3XMIjE	71	2021	0.108	https://api.spotify.com/v1/audio-analysis/3HeZam86SuxGp1wZ3XMIjE	0.808	173750	0.538	0.0743	0	0.0555	-10.211	0	0.0608	108.026	4	https://api.spotify.com/v1/tracks/3HeZam86SuxGp1wZ3XMIjE	0.416
chill	Chillin' Like a Villain	1rM0CnyUiiw6A9CHJRXjZA	69	2017	0.0318	https://api.spotify.com/v1/audio-analysis/1rM0CnyUiiw6A9CHJRXjZA	0.697	193792	0.775	0	8	0.232	-6.664	1	0.083	113.886	4	https://api.spotify.com/v1/tracks/1rM0CnyUiiw6A9CHJRXjZA	0.826
chill	Because You Move Me	05GvwwTLLID738BbKN1ze0	80	2017	0.691	https://api.spotify.com/v1/audio-analysis/05GvwwTLLID738BbKN1ze0	0.789	196375	0.435	0.0418	2	0.107	-9.506	0	0.149	122.995	4	https://api.spotify.com/v1/tracks/05GvwwTLLID738BbKN1ze0	0.166
chill	Chillumani Kayalinte (From "Upacharapoorvam Gunda Jayan")	00C3fkDR1VNYMycYgqGhLW	29	2022	0.583	https://api.spotify.com/v1/audio-analysis/00C3fkDR1VNYMycYgqGhLW	0.889	212644	0.433	0.000136	0	0.167	-5.971	0	0.0547	142.501	3	https://api.spotify.com/v1/tracks/00C3fkDR1VNYMycYgqGhLW	0.858
chill	All I Can Think About Is You	5Etc0BodXDUodtXYcwaNwv	6	2022	0.157	https://api.spotify.com/v1/audio-analysis/5Etc0BodXDUodtXYcwaNwv	0.352	274587	0.711	0.701	5	0.0683	-6.412	1	0.0334	73.161	4	https://api.spotify.com/v1/tracks/5Etc0BodXDUodtXYcwaNwv	0.422
chill	Stolen Dance	34xGLuxM0rkxhCVyMSqwJO	82	2013	0.427	https://api.spotify.com/v1/audio-analysis/34xGLuxM0rkxhCVyMSqwJO	0.884	313684	0.581	0.000206	11	0.0759	-8.813	1	0.0378	114.016	4	https://api.spotify.com/v1/tracks/34xGLuxM0rkxhCVyMSqwJO	0.728
chill	Chilly	6H3TW6uEe3RxW8CcnXJfq2	64	2017	0.617	https://api.spotify.com/v1/audio-analysis/6H3TW6uEe3RxW8CcnXJfq2	0.734	230000	0.271	0.00000527	7	0.101	-11.932	1	0.382	103.241	3	https://api.spotify.com/v1/tracks/6H3TW6uEe3RxW8CcnXJfq2	0.237
chill	U.F.O.	7gQRoJ2Zq6XtYSIchzBjYg	3	2022	0.731	https://api.spotify.com/v1/audio-analysis/7gQRoJ2Zq6XtYSIchzBjYg	0.216	137820	0.395	0.0167	7	0.338	-11.791	1	0.0361	83.697	3	https://api.spotify.com/v1/tracks/7gQRoJ2Zq6XtYSIchzBjYg	0.206
chill	Under the Sun	7IabOF0F1Cx4eWe7FjdpzN	59	2021	0.533	https://api.spotify.com/v1/audio-analysis/7IabOF0F1Cx4eWe7FjdpzN	0.702	234107	0.61	0.000631	5	0.379	-10.075	1	0.0368	119.975	4	https://api.spotify.com/v1/tracks/7IabOF0F1Cx4eWe7FjdpzN	0.332
chill	Chill	5NwA0hLKYsFcU3FVD5hD03	59	2021	0.424	https://api.spotify.com/v1/audio-analysis/5NwA0hLKYsFcU3FVD5hD03	0.823	177000	0.454	0	1	0.0975	-13.504	0	0.387	152.046	4	https://api.spotify.com/v1/tracks/5NwA0hLKYsFcU3FVD5hD03	0.342
chill	deja vu	3yv0tI7OP8v87vDZ7Ek8Y4	5	2022	0.593	https://api.spotify.com/v1/audio-analysis/3yv0tI7OP8v87vDZ7Ek8Y4	0.439	215508	0.61	0.0000107	9	0.341	-7.236	1	0.116	181.088	4	https://api.spotify.com/v1/tracks/3yv0tI7OP8v87vDZ7Ek8Y4	0.172
chill	Paris in the Rain	41CgzGD7xlgnJe14R4cqkL	77	2018	0.771	https://api.spotify.com/v1/audio-analysis/41CgzGD7xlgnJe14R4cqkL	0.426	204712	0.408	0.00000788	3	0.394	-9.419	1	0.0524	76.309	4	https://api.spotify.com/v1/tracks/41CgzGD7xlgnJe14R4cqkL	0.528
chill	Chills	7tN0ceaX3JAz6aVtyXn9mn	63	2019	0.00483	https://api.spotify.com/v1/audio-analysis/7tN0ceaX3JAz6aVtyXn9mn	0.615	165597	0.689	0	1	0.177	-5.332	1	0.0658	162.919	4	https://api.spotify.com/v1/tracks/7tN0ceaX3JAz6aVtyXn9mn	0.783
chill	abcdefu (chill)	35ItRZq3osgMaH9Nruwp7N	10	2022	0.0405	https://api.spotify.com/v1/audio-analysis/35ItRZq3osgMaH9Nruwp7N	0.554	176766	0.429	0	1	0.23	-7.687	0	0.0334	112.899	4	https://api.spotify.com/v1/tracks/35ItRZq3osgMaH9Nruwp7N	0.195
chill	Feel This Way	5vOUYERtWnw7CfrxktLrK2	68	2021	0.528	https://api.spotify.com/v1/audio-analysis/5vOUYERtWnw7CfrxktLrK2	0.757	220645	0.405	0.126	10	0.1	-13.709	1	0.117	124.014	4	https://api.spotify.com/v1/tracks/5vOUYERtWnw7CfrxktLrK2	0.0537
chill	Come Through and Chill (feat. J. Cole & Salaam Remi)	1m8WpLYXEiNVZchsWEcCSy	74	2017	0.158	https://api.spotify.com/v1/audio-analysis/1m8WpLYXEiNVZchsWEcCSy	0.461	322000	0.653	0	6	0.197	-8.617	1	0.327	81.628	1	https://api.spotify.com/v1/tracks/1m8WpLYXEiNVZchsWEcCSy	0.588
chill	Can We Kiss Forever?	58wyJLv6yH1La9NIZPl3ne	82	2018	0.894	https://api.spotify.com/v1/audio-analysis/58wyJLv6yH1La9NIZPl3ne	0.522	187932	0.128	0.026	4	0.0941	-18.717	1	0.0357	109.986	4	https://api.spotify.com/v1/tracks/58wyJLv6yH1La9NIZPl3ne	0.124
chill	Chills - Dark Version	6g6hQOcDSt9IR2wAMCxr2M	64	2020	0.0632	https://api.spotify.com/v1/audio-analysis/6g6hQOcDSt9IR2wAMCxr2M	0.371	136483	0.821	0.00429	11	0.136	-4.371	0	0.0944	90.405	4	https://api.spotify.com/v1/tracks/6g6hQOcDSt9IR2wAMCxr2M	0.261
chill	Jocelyn Flores	7m9OqQk4RVRkw9JJdeAw96	89	2017	0.469	https://api.spotify.com/v1/audio-analysis/7m9OqQk4RVRkw9JJdeAw96	0.872	119133	0.391	0.00000413	0	0.297	-9.144	0	0.242	134.021	4	https://api.spotify.com/v1/tracks/7m9OqQk4RVRkw9JJdeAw96	0.437
chill	Chill Out	0nMxLCjvrTAdV9eRnnuP4f	59	2022	0.419	https://api.spotify.com/v1/audio-analysis/0nMxLCjvrTAdV9eRnnuP4f	0.715	211967	0.419	0.824	10	0.0724	-12.322	0	0.0354	122.006	4	https://api.spotify.com/v1/tracks/0nMxLCjvrTAdV9eRnnuP4f	0.251
chill	Heat Waves	02MWAaffLxlfxAUY7c5dvx	96	2020	0.44	https://api.spotify.com/v1/audio-analysis/02MWAaffLxlfxAUY7c5dvx	0.761	238805	0.525	0.0000067	11	0.0921	-6.9	1	0.0944	80.87	4	https://api.spotify.com/v1/tracks/02MWAaffLxlfxAUY7c5dvx	0.531
chill	Chill Day	5dTiWDCLrInxfUwhLQZ5Em	61	2017	0.0854	https://api.spotify.com/v1/audio-analysis/5dTiWDCLrInxfUwhLQZ5Em	0.722	186070	0.386	0.943	11	0.0973	-7.658	0	0.0541	160.003	4	https://api.spotify.com/v1/tracks/5dTiWDCLrInxfUwhLQZ5Em	0.385
chill	Something About You (with Rudimental) - Chill Mix	6sgqf4wXFWSAmjL1TEXNvZ	70	2019	0.365	https://api.spotify.com/v1/audio-analysis/6sgqf4wXFWSAmjL1TEXNvZ	0.8	166534	0.516	0.00206	6	0.134	-8.076	0	0.127	106.122	4	https://api.spotify.com/v1/tracks/6sgqf4wXFWSAmjL1TEXNvZ	0.443
chill	Cold Heart - PNAU Remix	6zSpb8dQRaw0M1dK8PBwQz	96	2021	0.034	https://api.spotify.com/v1/audio-analysis/6zSpb8dQRaw0M1dK8PBwQz	0.796	202735	0.798	0.0000419	1	0.0952	-6.312	1	0.0317	116.032	4	https://api.spotify.com/v1/tracks/6zSpb8dQRaw0M1dK8PBwQz	0.942
chill	Chillax (feat. Ky-Mani Marley)	1lxswgIpzV6HhENRvkflES	75	2015	0.0724	https://api.spotify.com/v1/audio-analysis/1lxswgIpzV6HhENRvkflES	0.827	197840	0.646	0	1	0.247	-4.727	0	0.0766	92.057	4	https://api.spotify.com/v1/tracks/1lxswgIpzV6HhENRvkflES	0.512
chill	Bad Things	103C4Dq4hzTy7IcjYpf5Ek	1	2022	0.232	https://api.spotify.com/v1/audio-analysis/103C4Dq4hzTy7IcjYpf5Ek	0.679	239289	0.697	0	2	0.178	-4.75	1	0.14	137.816	4	https://api.spotify.com/v1/tracks/103C4Dq4hzTy7IcjYpf5Ek	0.287
chill	Chill Bill REMIX (feat. D.R.A.M., Denzel Curry & Cousin Stizz)	2Vo3sVSCltAaYU1u0f9ASz	61	2016	0.0336	https://api.spotify.com/v1/audio-analysis/2Vo3sVSCltAaYU1u0f9ASz	0.828	242653	0.49	0.0000271	11	0.0867	-9.278	1	0.0593	107.968	4	https://api.spotify.com/v1/tracks/2Vo3sVSCltAaYU1u0f9ASz	0.279
chill	Chilluranthal	6qClBQRGv23XWyH0X8hUjy	43	2016	0.525	https://api.spotify.com/v1/audio-analysis/6qClBQRGv23XWyH0X8hUjy	0.522	303594	0.418	0.00102	6	0.0998	-10.262	0	0.0927	169.957	4	https://api.spotify.com/v1/tracks/6qClBQRGv23XWyH0X8hUjy	0.787
chill	Animals	3h2Vf8YkyXO6hF8AmzpAgJ	0	2022	0.00017	https://api.spotify.com/v1/audio-analysis/3h2Vf8YkyXO6hF8AmzpAgJ	0.458	230160	0.738	0	4	0.656	-6.427	0	0.0511	189.97	4	https://api.spotify.com/v1/tracks/3h2Vf8YkyXO6hF8AmzpAgJ	0.349
chill	Alone	4p1NHiFP4PfV7eW1183Ej9	66	2015	0.595	https://api.spotify.com/v1/audio-analysis/4p1NHiFP4PfV7eW1183Ej9	0.772	273162	0.745	0.87	11	0.117	-10.194	1	0.0405	116.014	4	https://api.spotify.com/v1/tracks/4p1NHiFP4PfV7eW1183Ej9	0.166
chill	Chilling By The Window	5sqdPEa8MlrOoIXKMtdBO4	61	2021	0.0739	https://api.spotify.com/v1/audio-analysis/5sqdPEa8MlrOoIXKMtdBO4	0.645	116589	0.374	0.76	6	0.108	-16.055	0	0.0394	140.015	4	https://api.spotify.com/v1/tracks/5sqdPEa8MlrOoIXKMtdBO4	0.222
chill	Where Are You Now	3uUuGVFu1V7jTQL60S1r8z	97	2021	0.515	https://api.spotify.com/v1/audio-analysis/3uUuGVFu1V7jTQL60S1r8z	0.671	148197	0.636	0.000411	6	0.172	-8.117	0	0.103	120.966	4	https://api.spotify.com/v1/tracks/3uUuGVFu1V7jTQL60S1r8z	0.262
chill	Chillax	3EPxiSj3RsjMMdKCM7pthV	58	2011	0.503	https://api.spotify.com/v1/audio-analysis/3EPxiSj3RsjMMdKCM7pthV	0.691	265853	0.855	0.0000537	7	0.264	-6.841	1	0.161	75.003	4	https://api.spotify.com/v1/tracks/3EPxiSj3RsjMMdKCM7pthV	0.847
chill	Wonder	4NauEosFwJL2nWcDCLxWyd	0	2022	0.131	https://api.spotify.com/v1/audio-analysis/4NauEosFwJL2nWcDCLxWyd	0.333	172693	0.637	0.000018	1	0.149	-4.904	0	0.0581	139.898	4	https://api.spotify.com/v1/tracks/4NauEosFwJL2nWcDCLxWyd	0.132
chill	The Last Goodbye (feat. Bettye LaVette)	4XeIiGpUBshIfs9yrBDVZC	80	2022	0.00752	https://api.spotify.com/v1/audio-analysis/4XeIiGpUBshIfs9yrBDVZC	0.667	358983	0.92	0.00232	9	0.126	-2.71	1	0.0773	114.977	4	https://api.spotify.com/v1/tracks/4XeIiGpUBshIfs9yrBDVZC	0.146
chill	Chill Rain	53gaMfQW5gdchpeDNAHMsU	60	2018	0.589	https://api.spotify.com/v1/audio-analysis/53gaMfQW5gdchpeDNAHMsU	0.533	169533	0.569	0.924	5	0.444	-6.925	0	0.467	181.817	4	https://api.spotify.com/v1/tracks/53gaMfQW5gdchpeDNAHMsU	0.194
chill	This Love	6LsDknonYAqxmqxvtobjuR	9	2022	0.0606	https://api.spotify.com/v1/audio-analysis/6LsDknonYAqxmqxvtobjuR	0.712	205747	0.868	0	5	0.0897	-4.098	0	0.038	95.041	4	https://api.spotify.com/v1/tracks/6LsDknonYAqxmqxvtobjuR	0.758
chill	Riptide	3JvrhDOgAt6p7K8mDyZwRd	83	2014	0.431	https://api.spotify.com/v1/audio-analysis/3JvrhDOgAt6p7K8mDyZwRd	0.484	204280	0.731	0	1	0.151	-6.694	1	0.0379	101.654	4	https://api.spotify.com/v1/tracks/3JvrhDOgAt6p7K8mDyZwRd	0.51
chill	Chill Gaming	2DqPd8uAF1LG7dXJ6l08zB	30	2021	0.242	https://api.spotify.com/v1/audio-analysis/2DqPd8uAF1LG7dXJ6l08zB	0.72	100376	0.234	0.658	2	0.0725	-11.758	1	0.0659	163.248	4	https://api.spotify.com/v1/tracks/2DqPd8uAF1LG7dXJ6l08zB	0.154
chill	POP STAR	2JmQgxBgBin2KN1IEkpYqG	10	2022	0.0242	https://api.spotify.com/v1/audio-analysis/2JmQgxBgBin2KN1IEkpYqG	0.815	183145	0.76	0	6	0.203	-4.632	1	0.331	81.537	4	https://api.spotify.com/v1/tracks/2JmQgxBgBin2KN1IEkpYqG	0.729
chill	Easy On Me	0gplL1WMoJ6iYaPgMCL0gX	95	2021	0.578	https://api.spotify.com/v1/audio-analysis/0gplL1WMoJ6iYaPgMCL0gX	0.604	224695	0.366	0	5	0.133	-7.519	1	0.0282	141.981	4	https://api.spotify.com/v1/tracks/0gplL1WMoJ6iYaPgMCL0gX	0.13
chill	Chillin' Chillin'	6g5nc2mO1KFqd2XbneHshB	58	2021	0.0283	https://api.spotify.com/v1/audio-analysis/6g5nc2mO1KFqd2XbneHshB	0.584	206600	0.897	0	9	0.0687	-2.795	1	0.108	170.001	4	https://api.spotify.com/v1/tracks/6g5nc2mO1KFqd2XbneHshB	0.701
chill	Young And Beautiful	2nK8YWfFdymoejlCiVNamP	1	2022	0.269	https://api.spotify.com/v1/audio-analysis/2nK8YWfFdymoejlCiVNamP	0.326	236053	0.416	0.0000336	11	0.11	-8.92	0	0.0352	114.458	4	https://api.spotify.com/v1/tracks/2nK8YWfFdymoejlCiVNamP	0.153
chill	love nwantiti (ah ah ah)	2Xr1dTzJee307rmrkt8c0g	93	2019	0.365	https://api.spotify.com/v1/audio-analysis/2Xr1dTzJee307rmrkt8c0g	0.727	145800	0.739	0.00137	8	0.161	-3.805	1	0.0411	93.005	4	https://api.spotify.com/v1/tracks/2Xr1dTzJee307rmrkt8c0g	0.533
chill	Chills	44aMB5yGZL7k4AmpMYectd	58	2018	0.685	https://api.spotify.com/v1/audio-analysis/44aMB5yGZL7k4AmpMYectd	0.367	145667	0.631	0	11	0.124	-6.647	0	0.435	180.059	4	https://api.spotify.com/v1/tracks/44aMB5yGZL7k4AmpMYectd	0.5
chill	Mercy	4CyRKy6eqrSeat9cJouHwJ	9	2022	0.126	https://api.spotify.com/v1/audio-analysis/4CyRKy6eqrSeat9cJouHwJ	0.554	208733	0.662	0	11	0.111	-4.957	0	0.0821	148.122	4	https://api.spotify.com/v1/tracks/4CyRKy6eqrSeat9cJouHwJ	0.338
chill	Chill Calling	2icVMtiC4OalZXYJTnynlu	60	2018	0.171	https://api.spotify.com/v1/audio-analysis/2icVMtiC4OalZXYJTnynlu	0.645	99474	0.272	0	8	0.337	-17.213	1	0.343	110.479	4	https://api.spotify.com/v1/tracks/2icVMtiC4OalZXYJTnynlu	0.358
chill	Cold Heart - PNAU Remix	1V5A3MwdWdbYeKu4HDqHtH	0	2022	0.034	https://api.spotify.com/v1/audio-analysis/1V5A3MwdWdbYeKu4HDqHtH	0.796	202735	0.798	0.0000419	1	0.0952	-6.312	1	0.0317	116.032	4	https://api.spotify.com/v1/tracks/1V5A3MwdWdbYeKu4HDqHtH	0.942
chill	Time After Time	3hEPKX4FgfYPhBjSw1Nejq	73	2020	0.215	https://api.spotify.com/v1/audio-analysis/3hEPKX4FgfYPhBjSw1Nejq	0.609	161053	0.635	0.0000488	11	0.424	-7.151	0	0.24	116.063	4	https://api.spotify.com/v1/tracks/3hEPKX4FgfYPhBjSw1Nejq	0.278
chill	Chillane	4dTXygPops6p7ZOFToAD2u	38	2011	0.369	https://api.spotify.com/v1/audio-analysis/4dTXygPops6p7ZOFToAD2u	0.572	230107	0.785	0.0164	0	0.0983	-7.46	1	0.0361	124.942	4	https://api.spotify.com/v1/tracks/4dTXygPops6p7ZOFToAD2u	0.143
chill	Taking A Walk	45tE3w81UMof66WpFaPxc5	12	2022	0.68	https://api.spotify.com/v1/audio-analysis/45tE3w81UMof66WpFaPxc5	0.767	121680	0.538	0	0	0.192	-6.044	0	0.052	81.029	4	https://api.spotify.com/v1/tracks/45tE3w81UMof66WpFaPxc5	0.343
chill	ily (i love you baby) (feat. Emilee)	62aP9fBQKYKxi7PDXwcUAS	83	2019	0.0686	https://api.spotify.com/v1/audio-analysis/62aP9fBQKYKxi7PDXwcUAS	0.674	176547	0.774	0.00188	11	0.393	-7.567	0	0.0892	112.05	4	https://api.spotify.com/v1/tracks/62aP9fBQKYKxi7PDXwcUAS	0.33
chill	Chill Music	3uoEUfiInQnqpiMLPgrsy4	24	2022	0.589	https://api.spotify.com/v1/audio-analysis/3uoEUfiInQnqpiMLPgrsy4	0.875	101647	0.332	0.929	5	0.111	-11.209	0	0.155	84.989	4	https://api.spotify.com/v1/tracks/3uoEUfiInQnqpiMLPgrsy4	0.402
chill	Excitement	2eB4ocSCVTqFpOF5xt2LZw	7	2022	0.0263	https://api.spotify.com/v1/audio-analysis/2eB4ocSCVTqFpOF5xt2LZw	0.474	283270	0.681	0.0000427	4	0.0972	-3.473	0	0.038	121.96	4	https://api.spotify.com/v1/tracks/2eB4ocSCVTqFpOF5xt2LZw	0.0384
chill	Self Care	5bJ1DrEM4hNCafcDd1oxHx	85	2018	0.367	https://api.spotify.com/v1/audio-analysis/5bJ1DrEM4hNCafcDd1oxHx	0.52	345133	0.538	0.00187	1	0.119	-8.109	1	0.206	141.894	4	https://api.spotify.com/v1/tracks/5bJ1DrEM4hNCafcDd1oxHx	0.177
