chill	Chill Bill (feat. J. Davi$ & Spooks)	5uDASfU19gDxSjW8cnCaBp	82	2016	0.0312	https://api.spotify.com/v1/audio-analysis/5uDASfU19gDxSjW8cnCaBp	0.886	177184	0.427	0.00099	6	0.0906	-10.028	1	0.145	108.034	4	https://api.spotify.com/v1/tracks/5uDASfU19gDxSjW8cnCaBp	0.23
chill	In The Dark	3eGH2L6qrdKqJizSXIdcnS	5	2022	0.00448	https://api.spotify.com/v1/audio-analysis/3eGH2L6qrdKqJizSXIdcnS	0.943	191813	0.262	0.0126	0	0.104	-8.067	1	0.162	102	4	https://api.spotify.com/v1/tracks/3eGH2L6qrdKqJizSXIdcnS	0.0665
chill	Issues	2NPNpTr1WZ5EBlgU0eLC9D	7	2022	0.39	https://api.spotify.com/v1/audio-analysis/2NPNpTr1WZ5EBlgU0eLC9D	0.722	176347	0.417	0	8	0.0612	-6.825	1	0.0618	113.965	4	https://api.spotify.com/v1/tracks/2NPNpTr1WZ5EBlgU0eLC9D	0.451
chill	The Heavy Wing	4VnqpGitjmsIRNCnonQMzi	70	2022	0.00154	https://api.spotify.com/v1/audio-analysis/4VnqpGitjmsIRNCnonQMzi	0.406	331425	0.782	0.0493	2	0.0821	-6.002	1	0.0461	101.408	4	https://api.spotify.com/v1/tracks/4VnqpGitjmsIRNCnonQMzi	0.46
chill	Let 'Em Cry	5b5u0lJMQTJltn3tKp342F	70	2022	0.0543	https://api.spotify.com/v1/audio-analysis/5b5u0lJMQTJltn3tKp342F	0.829	263152	0.554	0.000109	5	0.205	-7.056	1	0.0355	93.516	4	https://api.spotify.com/v1/tracks/5b5u0lJMQTJltn3tKp342F	0.517
chill	Not Fade Away	0nfRj6nBxcelIUgWa0hQ34	0	2022	0.19	https://api.spotify.com/v1/audio-analysis/0nfRj6nBxcelIUgWa0hQ34	0.681	242467	0.758	0.176	5	0.063	-5.285	0	0.0641	88.914	4	https://api.spotify.com/v1/tracks/0nfRj6nBxcelIUgWa0hQ34	0.869
chill	Sky Full Of Song	59NZHDIx92dvLxvpVFMLLv	0	2022	0.731	https://api.spotify.com/v1/audio-analysis/59NZHDIx92dvLxvpVFMLLv	0.533	226160	0.32	0.0000158	8	0.154	-8.82	1	0.0316	98.022	4	https://api.spotify.com/v1/tracks/59NZHDIx92dvLxvpVFMLLv	0.285
chill	I'm with You	0PaLqtGBzG5vYnJrBA91PE	1	2022	0.805	https://api.spotify.com/v1/audio-analysis/0PaLqtGBzG5vYnJrBA91PE	0.655	239787	0.396	0.00000158	7	0.103	-9.255	1	0.0288	110.008	3	https://api.spotify.com/v1/tracks/0PaLqtGBzG5vYnJrBA91PE	0.111
chill	One Way Traffic	6tCe3xmLW5PutAgf6QuuOB	70	2022	0.0126	https://api.spotify.com/v1/audio-analysis/6tCe3xmLW5PutAgf6QuuOB	0.674	250670	0.893	0.000372	2	0.117	-6.115	1	0.0396	116.857	4	https://api.spotify.com/v1/tracks/6tCe3xmLW5PutAgf6QuuOB	0.152
chill	Veronica	4teDqwGXb1B4krdQnFe2cY	70	2022	0.0714	https://api.spotify.com/v1/audio-analysis/4teDqwGXb1B4krdQnFe2cY	0.483	268997	0.575	0	6	0.34	-6.077	0	0.0367	101.97	4	https://api.spotify.com/v1/tracks/4teDqwGXb1B4krdQnFe2cY	0.41
chill	Instruction	7Lf7zwyyObyLJsajjRyxUO	0	2022	0.103	https://api.spotify.com/v1/audio-analysis/7Lf7zwyyObyLJsajjRyxUO	0.762	165907	0.923	0	9	0.105	-3.107	0	0.189	121.081	4	https://api.spotify.com/v1/tracks/7Lf7zwyyObyLJsajjRyxUO	0.936
chill	Scars To Your Beautiful	14sl0xieHw1dHet4tIwZWE	5	2022	0.0285	https://api.spotify.com/v1/audio-analysis/14sl0xieHw1dHet4tIwZWE	0.319	230240	0.739	0	0	0.111	-5.74	1	0.272	194.169	4	https://api.spotify.com/v1/tracks/14sl0xieHw1dHet4tIwZWE	0.449
chill	Haunted House	2xNdPH8tSjVdwFP1r2hG30	0	2022	0.949	https://api.spotify.com/v1/audio-analysis/2xNdPH8tSjVdwFP1r2hG30	0.518	113794	0.17	0.000445	9	0.28	-11.299	0	0.0507	82.968	3	https://api.spotify.com/v1/tracks/2xNdPH8tSjVdwFP1r2hG30	0.329
chill	Melle En Kannadi Chillormmayil	0zOuR2n9B6WLV7baOUhVB6	32	2020	0.571	https://api.spotify.com/v1/audio-analysis/0zOuR2n9B6WLV7baOUhVB6	0.389	230832	0.47	0.00000807	3	0.12	-6.264	0	0.0435	77.312	4	https://api.spotify.com/v1/tracks/0zOuR2n9B6WLV7baOUhVB6	0.12
chill	Tangelo	4uswZVKEL0sfEf5QqY1k4w	68	2022	0.737	https://api.spotify.com/v1/audio-analysis/4uswZVKEL0sfEf5QqY1k4w	0.507	217968	0.177	0.0000487	6	0.071	-15.226	1	0.0406	110.985	3	https://api.spotify.com/v1/tracks/4uswZVKEL0sfEf5QqY1k4w	0.401
chill	Cool Girl	1pZV8Qpw5fmOwGY1rx4fOK	0	2022	0.313	https://api.spotify.com/v1/audio-analysis/1pZV8Qpw5fmOwGY1rx4fOK	0.66	199179	0.695	0.00000717	9	0.0752	-7.076	0	0.113	101.997	4	https://api.spotify.com/v1/tracks/1pZV8Qpw5fmOwGY1rx4fOK	0.204
chill	comethru	1YusTMAJRvarZZcVraurvS	0	2022	0.599	https://api.spotify.com/v1/audio-analysis/1YusTMAJRvarZZcVraurvS	0.795	181613	0.18	0	0	0.623	-11.99	1	0.0586	93.956	4	https://api.spotify.com/v1/tracks/1YusTMAJRvarZZcVraurvS	0.628
chill	you were good to me	5OY2AbYA9zyBWpwMr33DZN	0	2022	0.912	https://api.spotify.com/v1/audio-analysis/5OY2AbYA9zyBWpwMr33DZN	0.561	219147	0.0853	0.000027	2	0.112	-15.099	1	0.0404	102.127	4	https://api.spotify.com/v1/tracks/5OY2AbYA9zyBWpwMr33DZN	0.206
chill	No Chill	6J1qFWHFbmMgz0A6o10Xaq	61	2021	0.0548	https://api.spotify.com/v1/audio-analysis/6J1qFWHFbmMgz0A6o10Xaq	0.668	163107	0.597	0	9	0.527	-7.461	0	0.259	102.876	4	https://api.spotify.com/v1/tracks/6J1qFWHFbmMgz0A6o10Xaq	0.637
chill	Malibu Nights	6ezbYiXHzo9WZB03z5dZRn	0	2022	0.702	https://api.spotify.com/v1/audio-analysis/6ezbYiXHzo9WZB03z5dZRn	0.525	286928	0.422	0.00000195	11	0.0853	-11.89	1	0.202	73.766	4	https://api.spotify.com/v1/tracks/6ezbYiXHzo9WZB03z5dZRn	0.191
chill	dancing in the kitchen	7a1WR9DJVuhAHiNgKF3tJv	1	2022	0.0334	https://api.spotify.com/v1/audio-analysis/7a1WR9DJVuhAHiNgKF3tJv	0.646	208809	0.736	0	11	0.0807	-7.658	1	0.0396	94.024	4	https://api.spotify.com/v1/tracks/7a1WR9DJVuhAHiNgKF3tJv	0.28
chill	Yester-Me, Yester-You, Yesterday	34kzsePRFsed0yQqA5z5W3	6	2022	0.0146	https://api.spotify.com/v1/audio-analysis/34kzsePRFsed0yQqA5z5W3	0.569	184360	0.511	0	6	0.0703	-5.449	1	0.0247	100.506	4	https://api.spotify.com/v1/tracks/34kzsePRFsed0yQqA5z5W3	0.599
chill	you were good to me	42i8hrEmWtjn8TV9ym6FJr	0	2022	0.912	https://api.spotify.com/v1/audio-analysis/42i8hrEmWtjn8TV9ym6FJr	0.561	219147	0.0853	0.000027	2	0.112	-15.099	1	0.0404	102.127	4	https://api.spotify.com/v1/tracks/42i8hrEmWtjn8TV9ym6FJr	0.206
chill	scared	1SgBsdpGGX0EIoyCJEltAd	2	2022	0.933	https://api.spotify.com/v1/audio-analysis/1SgBsdpGGX0EIoyCJEltAd	0.484	207520	0.0751	0.00000136	5	0.111	-15.843	1	0.116	58.131	4	https://api.spotify.com/v1/tracks/1SgBsdpGGX0EIoyCJEltAd	0.344
chill	Kiven Mukhre Ton (Chill Piano Version)	0w8Ee03qPqIquy771ma0rf	48	2021	0.911	https://api.spotify.com/v1/audio-analysis/0w8Ee03qPqIquy771ma0rf	0.409	197000	0.223	0	11	0.102	-10.555	0	0.0315	94.908	4	https://api.spotify.com/v1/tracks/0w8Ee03qPqIquy771ma0rf	0.346
chill	Hallucination	1M6McQNvZuYHT8I82MSsRb	51	2022	0.0121	https://api.spotify.com/v1/audio-analysis/1M6McQNvZuYHT8I82MSsRb	0.687	174795	0.788	0	6	0.358	-5.142	0	0.0352	123.02	4	https://api.spotify.com/v1/tracks/1M6McQNvZuYHT8I82MSsRb	0.669
chill	Veyil Chilla	1ERbutWuRYN4m6yrSPXrtZ	39	2013	0.176	https://api.spotify.com/v1/audio-analysis/1ERbutWuRYN4m6yrSPXrtZ	0.652	320993	0.528	0.0000452	0	0.115	-9.289	0	0.0391	138.079	4	https://api.spotify.com/v1/tracks/1ERbutWuRYN4m6yrSPXrtZ	0.245
chill	Colourblind	4XVn0veKZiVRGSCOy2Pxy9	1	2022	0.729	https://api.spotify.com/v1/audio-analysis/4XVn0veKZiVRGSCOy2Pxy9	0.49	206094	0.155	0	9	0.0747	-9.997	0	0.0374	98.081	4	https://api.spotify.com/v1/tracks/4XVn0veKZiVRGSCOy2Pxy9	0.117
chill	Zara Zara - LoFi Chill	3cOLXPkejBm5beqqN71nqi	39	2022	0.581	https://api.spotify.com/v1/audio-analysis/3cOLXPkejBm5beqqN71nqi	0.583	387716	0.308	0.0106	7	0.257	-18.303	0	0.0465	118.226	4	https://api.spotify.com/v1/tracks/3cOLXPkejBm5beqqN71nqi	0.241
chill	Interstate 10	6dS8z8STYnmRnjFwdwsgXI	2	2022	0.167	https://api.spotify.com/v1/audio-analysis/6dS8z8STYnmRnjFwdwsgXI	0.831	197668	0.489	0	2	0.204	-7.212	1	0.344	101.985	4	https://api.spotify.com/v1/tracks/6dS8z8STYnmRnjFwdwsgXI	0.0676
chill	The Girl Who Fell From The Sky (Laputa)	6VcyHKX0tZvwFYtgJL7IcX	65	2021	0.972	https://api.spotify.com/v1/audio-analysis/6VcyHKX0tZvwFYtgJL7IcX	0.542	91726	0.479	0.647	0	0.171	-15.033	0	0.039	132.96	4	https://api.spotify.com/v1/tracks/6VcyHKX0tZvwFYtgJL7IcX	0.217
chill	Poster Child	4ILJxejqqWk4y8oWsxYDtE	75	2022	0.0467	https://api.spotify.com/v1/audio-analysis/4ILJxejqqWk4y8oWsxYDtE	0.714	318422	0.784	0.00824	7	0.124	-5.423	1	0.0528	165.229	4	https://api.spotify.com/v1/tracks/4ILJxejqqWk4y8oWsxYDtE	0.72
chill	Just Chillin'	3CBjUAqkakd5s9rpCf8wCG	56	2020	0.106	https://api.spotify.com/v1/audio-analysis/3CBjUAqkakd5s9rpCf8wCG	0.748	150361	0.424	0.8	3	0.109	-10.361	0	0.281	165.992	4	https://api.spotify.com/v1/tracks/3CBjUAqkakd5s9rpCf8wCG	0.444
chill	A Different Kind Of Human	6lyN8vUHj5ysBj8mxJuqpq	0	2022	0.801	https://api.spotify.com/v1/audio-analysis/6lyN8vUHj5ysBj8mxJuqpq	0.33	241106	0.223	0.000502	8	0.0605	-14.198	1	0.0577	89.498	3	https://api.spotify.com/v1/tracks/6lyN8vUHj5ysBj8mxJuqpq	0.112
chill	Netflix & Chill	31m40qBxoj4iMSnQLkq8nP	60	2019	0.137	https://api.spotify.com/v1/audio-analysis/31m40qBxoj4iMSnQLkq8nP	0.859	221818	0.619	0	6	0.0933	-9.434	1	0.121	132.01	4	https://api.spotify.com/v1/tracks/31m40qBxoj4iMSnQLkq8nP	0.631
chill	Bachpan Ka Pyaar	71E0VNvuTk9g04lhIDCW79	0	2022	0.125	https://api.spotify.com/v1/audio-analysis/71E0VNvuTk9g04lhIDCW79	0.596	183000	0.51	0.00000137	7	0.12	-10.854	0	0.331	180.015	3	https://api.spotify.com/v1/tracks/71E0VNvuTk9g04lhIDCW79	0.912
chill	Hosh	4U4wVwT09zlY5yfHec1fXL	0	2022	0.215	https://api.spotify.com/v1/audio-analysis/4U4wVwT09zlY5yfHec1fXL	0.644	240000	0.852	0.00000146	7	0.128	-4.749	0	0.0502	132.996	4	https://api.spotify.com/v1/tracks/4U4wVwT09zlY5yfHec1fXL	0.273
chill	Lofi Rain	0bUYgpgrUaoFouvS0vf6qe	65	2020	0.933	https://api.spotify.com/v1/audio-analysis/0bUYgpgrUaoFouvS0vf6qe	0.532	120000	0.208	0.929	0	0.102	-17.916	1	0.0409	80.021	4	https://api.spotify.com/v1/tracks/0bUYgpgrUaoFouvS0vf6qe	0.366
chill	Breathe - CamelPhat Just Chill Mix	6omsLkEQDeDHtILgj3Vkmn	56	2019	0.0694	https://api.spotify.com/v1/audio-analysis/6omsLkEQDeDHtILgj3Vkmn	0.534	271488	0.758	0.0462	9	0.0838	-7.205	0	0.041	97.968	4	https://api.spotify.com/v1/tracks/6omsLkEQDeDHtILgj3Vkmn	0.334
chill	Afterlife - Chilled Mix	3G9MXFijXiqbZGNAuNfOUs	58	2020	0.0519	https://api.spotify.com/v1/audio-analysis/3G9MXFijXiqbZGNAuNfOUs	0.797	209492	0.612	0.000024	3	0.106	-6.369	0	0.0462	117.977	4	https://api.spotify.com/v1/tracks/3G9MXFijXiqbZGNAuNfOUs	0.379
chill	450	1F0ww25lOcWtwTsco1vYWM	73	2020	0.226	https://api.spotify.com/v1/audio-analysis/1F0ww25lOcWtwTsco1vYWM	0.871	197077	0.715	0	6	0.346	-7.732	0	0.226	129.945	4	https://api.spotify.com/v1/tracks/1F0ww25lOcWtwTsco1vYWM	0.925
chill	BMW	0DeCgH8St1bnHVry9gecMp	74	2022	0.448	https://api.spotify.com/v1/audio-analysis/0DeCgH8St1bnHVry9gecMp	0.726	213880	0.818	0	1	0.331	-5.538	0	0.136	138.01	4	https://api.spotify.com/v1/tracks/0DeCgH8St1bnHVry9gecMp	0.829
chill	Stuck In A Dream	7GMTuVdC9iCF7ofqB5Ikks	4	2022	0.444	https://api.spotify.com/v1/audio-analysis/7GMTuVdC9iCF7ofqB5Ikks	0.753	123560	0.652	0	10	0.117	-5.943	0	0.0753	139.962	4	https://api.spotify.com/v1/tracks/7GMTuVdC9iCF7ofqB5Ikks	0.745
chill	Sheesh!	2KUgUybEcbarjIqdoTir1S	0	2022	0.161	https://api.spotify.com/v1/audio-analysis/2KUgUybEcbarjIqdoTir1S	0.743	148847	0.832	0	5	0.0925	-3.937	1	0.0611	149.951	4	https://api.spotify.com/v1/tracks/2KUgUybEcbarjIqdoTir1S	0.801
chill	Come With Me	7rBfktuJ9GXUDMqEgGpTMM	1	2022	0.16	https://api.spotify.com/v1/audio-analysis/7rBfktuJ9GXUDMqEgGpTMM	0.876	209732	0.565	0.0284	11	0.114	-6.569	0	0.0333	111.936	4	https://api.spotify.com/v1/tracks/7rBfktuJ9GXUDMqEgGpTMM	0.931
chill	Yellow	3S9kCBYnWg7jSSV1XAYL6Q	69	2020	0.881	https://api.spotify.com/v1/audio-analysis/3S9kCBYnWg7jSSV1XAYL6Q	0.486	102452	0.376	0.00312	10	0.129	-13.707	1	0.0404	90.236	4	https://api.spotify.com/v1/tracks/3S9kCBYnWg7jSSV1XAYL6Q	0.0892
chill	A Chillar A Otra Parte - En Vivo	5akA913mHKOhvSJaHaUVH2	0	2022	0.174	https://api.spotify.com/v1/audio-analysis/5akA913mHKOhvSJaHaUVH2	0.405	224627	0.841	0	0	0.385	-5.473	1	0.235	174.519	4	https://api.spotify.com/v1/tracks/5akA913mHKOhvSJaHaUVH2	0.67
chill	No Chill (feat. Mr T Lexify)	47fIyWY81h5QmLA1aUj7rv	56	2015	0.048	https://api.spotify.com/v1/audio-analysis/47fIyWY81h5QmLA1aUj7rv	0.56	252682	0.695	0.946	7	0.088	-7.039	0	0.0342	149.997	4	https://api.spotify.com/v1/tracks/47fIyWY81h5QmLA1aUj7rv	0.15
chill	Why	25nmRt6T8wBrwVKVGgTnV9	0	2022	0.168	https://api.spotify.com/v1/audio-analysis/25nmRt6T8wBrwVKVGgTnV9	0.633	171096	0.557	0	11	0.0671	-4.917	0	0.203	89.669	4	https://api.spotify.com/v1/tracks/25nmRt6T8wBrwVKVGgTnV9	0.622
chill	Let It Go	5tGqgO0TOhm7J599LoMLFh	3	2022	0.798	https://api.spotify.com/v1/audio-analysis/5tGqgO0TOhm7J599LoMLFh	0.567	261533	0.308	0.000019	1	0.104	-10.333	1	0.0284	147.549	4	https://api.spotify.com/v1/tracks/5tGqgO0TOhm7J599LoMLFh	0.294
chill	Love	7jEyvfEbAbLpLXgpJWpSb4	0	2022	0.0635	https://api.spotify.com/v1/audio-analysis/7jEyvfEbAbLpLXgpJWpSb4	0.71	204653	0.573	0.0000162	0	0.199	-8.013	1	0.0315	78.992	4	https://api.spotify.com/v1/tracks/7jEyvfEbAbLpLXgpJWpSb4	0.595
chill	Chilango Blues	4w4n7KKGWAorFuXeJ8uKqm	2	2022	0.582	https://api.spotify.com/v1/audio-analysis/4w4n7KKGWAorFuXeJ8uKqm	0.603	227867	0.472	0.0269	2	0.107	-6.005	0	0.0248	88.043	4	https://api.spotify.com/v1/tracks/4w4n7KKGWAorFuXeJ8uKqm	0.379
chill	Paisaje Japonés	6sc6Sh4MQuNMjo02tHzWor	1	2022	0.725	https://api.spotify.com/v1/audio-analysis/6sc6Sh4MQuNMjo02tHzWor	0.524	204733	0.361	0.00385	0	0.0975	-6.21	1	0.0406	172.002	3	https://api.spotify.com/v1/tracks/6sc6Sh4MQuNMjo02tHzWor	0.203
chill	CHARGER	0ZHSbNRrrfAs8hwEuecJM6	60	2022	0.194	https://api.spotify.com/v1/audio-analysis/0ZHSbNRrrfAs8hwEuecJM6	0.784	113558	0.724	0.0000113	11	0.328	-4.803	1	0.106	160.037	4	https://api.spotify.com/v1/tracks/0ZHSbNRrrfAs8hwEuecJM6	0.963
chill	Baarish Ki Jaaye	7thRoIR62rC2hCeDWI69CL	0	2022	0.319	https://api.spotify.com/v1/audio-analysis/7thRoIR62rC2hCeDWI69CL	0.524	251429	0.765	0	3	0.332	-2.625	0	0.184	157.487	3	https://api.spotify.com/v1/tracks/7thRoIR62rC2hCeDWI69CL	0.475
chill	Luna - En Vivo	0b9g17R4Lj4g3aGe8X1zSM	3	2022	0.136	https://api.spotify.com/v1/audio-analysis/0b9g17R4Lj4g3aGe8X1zSM	0.216	280419	0.461	0.000575	9	0.754	-9.34	0	0.0313	180.012	3	https://api.spotify.com/v1/tracks/0b9g17R4Lj4g3aGe8X1zSM	0.149
chill	Soñé - En Vivo	27oPSb2xjk9Pf40g7kz9ZC	1	2022	0.141	https://api.spotify.com/v1/audio-analysis/27oPSb2xjk9Pf40g7kz9ZC	0.634	232610	0.472	0.0115	2	0.993	-7.541	1	0.0264	83.007	4	https://api.spotify.com/v1/tracks/27oPSb2xjk9Pf40g7kz9ZC	0.535
chill	Arrullo De Estrellas	5kHUh0O9qQKriQgzIJnYZk	2	2022	0.324	https://api.spotify.com/v1/audio-analysis/5kHUh0O9qQKriQgzIJnYZk	0.462	252987	0.765	0.231	5	0.0757	-7.011	1	0.036	81.513	4	https://api.spotify.com/v1/tracks/5kHUh0O9qQKriQgzIJnYZk	0.399
chill	How Far I'll Go	3TeDrql1cmJPIoo7fE39Hj	59	2018	0.996	https://api.spotify.com/v1/audio-analysis/3TeDrql1cmJPIoo7fE39Hj	0.491	189449	0.102	0.962	4	0.0745	-24.108	1	0.0622	73.377	4	https://api.spotify.com/v1/tracks/3TeDrql1cmJPIoo7fE39Hj	0.0895
chill	Tryin' - Chill House	22epPcE6Y7GwJGmPQbtOtC	52	2021	0.000547	https://api.spotify.com/v1/audio-analysis/22epPcE6Y7GwJGmPQbtOtC	0.786	202302	0.738	0.884	5	0.105	-11.706	1	0.0642	106.926	4	https://api.spotify.com/v1/tracks/22epPcE6Y7GwJGmPQbtOtC	0.294
chill	REEL IT IN	12T2pC4HncLwE3poXLuYEL	3	2022	0.073	https://api.spotify.com/v1/audio-analysis/12T2pC4HncLwE3poXLuYEL	0.754	121347	0.342	0	10	0.193	-8.677	0	0.0991	128.981	4	https://api.spotify.com/v1/tracks/12T2pC4HncLwE3poXLuYEL	0.423
chill	HICCUP	4Zl91IKPeScIrj99zJ41sX	1	2022	0.0755	https://api.spotify.com/v1/audio-analysis/4Zl91IKPeScIrj99zJ41sX	0.74	179307	0.408	0	8	0.152	-9.595	1	0.224	74.991	4	https://api.spotify.com/v1/tracks/4Zl91IKPeScIrj99zJ41sX	0.615
